(env) nicholas@Nick-Lenovo:~/Documents/dev/GitHub/CS539-MachineLearning/FinalProject/tensornet$ python tensornet.py 
Using TensorFlow backend.
tensornet.py:168: UserWarning: The semantics of the Keras 2 argument  `steps_per_epoch` is not the same as the Keras 1 argument `samples_per_epoch`. `steps_per_epoch` is the number of batches to draw from the generator at each epoch. Update your method calls accordingly.
  nb_val_samples=1000
tensornet.py:168: UserWarning: Update your `fit_generator` call to the Keras 2 API: `fit_generator(<generator..., validation_data=<generator..., steps_per_epoch=2000, epochs=1, validation_steps=1000)`
  nb_val_samples=1000
Epoch 1/1
x 52722 | t 263583 | f 52722
training on 49374/52722 examples
5554.61 ms
X (256, 1, 3, 160, 320)
angle (256, 1, 1)
speed (256, 1, 1)
2017-04-23 23:54:20.532517: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-04-23 23:54:20.532551: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-04-23 23:54:20.532560: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-04-23 23:54:20.532567: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-04-23 23:54:20.532580: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-04-23 23:54:20.582213: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-04-23 23:54:20.582560: I tensorflow/core/common_runtime/gpu/gpu_device.cc:887] Found device 0 with properties: 
 311/2000 [===>..........................] - ETA: 4508s - loss: 1143.59412300.54 ms
 312/2000 [===>..........................] - ETA: 4503s - loss: 1142.30892218.86 ms
 313/2000 [===>..........................] - ETA: 4497s - loss: 1142.26442197.74 ms
 314/2000 [===>..........................] - ETA: 4493s - loss: 1141.61432239.13 ms
 315/2000 [===>..........................] - ETA: 4488s - loss: 1140.65642377.02 ms
 316/2000 [===>..........................] - ETA: 4484s - loss: 1139.31622442.28 ms
 317/2000 [===>..........................] - ETA: 4479s - loss: 1137.47442401.66 ms
 318/2000 [===>..........................] - ETA: 4476s - loss: 1137.34292529.84 ms
 319/2000 [===>..........................] - ETA: 4472s - loss: 1136.01712330.81 ms
 320/2000 [===>..........................] - ETA: 4468s - loss: 1134.63502470.78 ms
 321/2000 [===>..........................] - ETA: 4464s - loss: 1133.24112404.60 ms
 322/2000 [===>..........................] - ETA: 4460s - loss: 1132.62852330.73 ms
 323/2000 [===>..........................] - ETA: 4456s - loss: 1130.77162608.38 ms
 324/2000 [===>..........................] - ETA: 4453s - loss: 1130.83095875.63 ms
 325/2000 [===>..........................] - ETA: 4467s - loss: 1129.53784699.04 ms
 326/2000 [===>..........................] - ETA: 4474s - loss: 1128.75682359.52 ms
 327/2000 [===>..........................] - ETA: 4470s - loss: 1127.91042250.80 ms
 328/2000 [===>..........................] - ETA: 4466s - loss: 1127.76992503.07 ms
 329/2000 [===>..........................] - ETA: 4462s - loss: 1127.10062457.37 ms
 330/2000 [===>..........................] - ETA: 4458s - loss: 1125.96982463.61 ms
 331/2000 [===>..........................] - ETA: 4455s - loss: 1125.03982330.60 ms
 332/2000 [===>..........................] - ETA: 4450s - loss: 1124.34712357.18 ms
 333/2000 [===>..........................] - ETA: 4446s - loss: 1122.80102554.87 ms
 334/2000 [====>.........................] - ETA: 4443s - loss: 1122.27292352.72 ms
 335/2000 [====>.........................] - ETA: 4439s - loss: 1120.67212229.55 ms
 336/2000 [====>.........................] - ETA: 4434s - loss: 1119.85332437.67 ms
 337/2000 [====>.........................] - ETA: 4430s - loss: 1119.67632313.84 ms
 338/2000 [====>.........................] - ETA: 4426s - loss: 1118.57732311.06 ms
 339/2000 [====>.........................] - ETA: 4421s - loss: 1117.60072147.29 ms
 340/2000 [====>.........................] - ETA: 4416s - loss: 1116.58892298.50 ms
 341/2000 [====>.........................] - ETA: 4412s - loss: 1116.19672229.16 ms
 342/2000 [====>.........................] - ETA: 4407s - loss: 1115.73602257.99 ms
 343/2000 [====>.........................] - ETA: 4403s - loss: 1115.54042131.62 ms
 344/2000 [====>.........................] - ETA: 4397s - loss: 1114.54672084.77 ms
 345/2000 [====>.........................] - ETA: 4392s - loss: 1112.93992228.55 ms
 346/2000 [====>.........................] - ETA: 4387s - loss: 1111.65422201.02 ms
 347/2000 [====>.........................] - ETA: 4382s - loss: 1110.55142315.80 ms
 348/2000 [====>.........................] - ETA: 4378s - loss: 1110.64503764.65 ms
 349/2000 [====>.........................] - ETA: 4381s - loss: 1110.47352918.37 ms
 350/2000 [====>.........................] - ETA: 4379s - loss: 1110.57202212.35 ms
 351/2000 [====>.........................] - ETA: 4374s - loss: 1109.53681886.44 ms
 352/2000 [====>.........................] - ETA: 4368s - loss: 1107.93242400.10 ms
 353/2000 [====>.........................] - ETA: 4364s - loss: 1106.73822353.77 ms
 354/2000 [====>.........................] - ETA: 4360s - loss: 1106.00112346.61 ms
 355/2000 [====>.........................] - ETA: 4356s - loss: 1105.38752365.86 ms
 356/2000 [====>.........................] - ETA: 4352s - loss: 1105.54272259.97 ms
 357/2000 [====>.........................] - ETA: 4348s - loss: 1104.56912452.55 ms
 358/2000 [====>.........................] - ETA: 4344s - loss: 1103.48782300.23 ms
 359/2000 [====>.........................] - ETA: 4340s - loss: 1102.58582162.70 ms
 360/2000 [====>.........................] - ETA: 4335s - loss: 1101.49512470.79 ms
 361/2000 [====>.........................] - ETA: 4332s - loss: 1100.77042359.68 ms
 362/2000 [====>.........................] - ETA: 4328s - loss: 1099.62262219.90 ms
 363/2000 [====>.........................] - ETA: 4324s - loss: 1098.91902428.23 ms
 364/2000 [====>.........................] - ETA: 4320s - loss: 1098.54332449.57 ms
 365/2000 [====>.........................] - ETA: 4316s - loss: 1097.35272285.70 ms
 366/2000 [====>.........................] - ETA: 4312s - loss: 1096.44832376.13 ms
 367/2000 [====>.........................] - ETA: 4308s - loss: 1095.68292179.37 ms
 368/2000 [====>.........................] - ETA: 4304s - loss: 1095.53162213.99 ms
 369/2000 [====>.........................] - ETA: 4299s - loss: 1094.48962261.45 ms
 370/2000 [====>.........................] - ETA: 4295s - loss: 1093.13942125.23 ms
 371/2000 [====>.........................] - ETA: 4290s - loss: 1092.14632341.33 ms
 372/2000 [====>.........................] - ETA: 4286s - loss: 1092.24372022.11 ms
 373/2000 [====>.........................] - ETA: 4281s - loss: 1090.96762232.22 ms
 374/2000 [====>.........................] - ETA: 4277s - loss: 1091.12862347.28 ms
 375/2000 [====>.........................] - ETA: 4273s - loss: 1091.19122188.76 ms
 376/2000 [====>.........................] - ETA: 4268s - loss: 1090.83622405.53 ms
 377/2000 [====>.........................] - ETA: 4264s - loss: 1089.75562298.67 ms
 378/2000 [====>.........................] - ETA: 4260s - loss: 1089.39802310.81 ms
 379/2000 [====>.........................] - ETA: 4256s - loss: 1088.28782287.18 ms
 380/2000 [====>.........................] - ETA: 4252s - loss: 1086.63752222.69 ms
 381/2000 [====>.........................] - ETA: 4248s - loss: 1086.27842327.05 ms
 382/2000 [====>.........................] - ETA: 4244s - loss: 1085.47652387.08 ms
 383/2000 [====>.........................] - ETA: 4240s - loss: 1084.81012294.29 ms
 384/2000 [====>.........................] - ETA: 4237s - loss: 1084.18402486.92 ms
 385/2000 [====>.........................] - ETA: 4233s - loss: 1083.63222261.34 ms
 386/2000 [====>.........................] - ETA: 4229s - loss: 1083.52142368.59 ms
 387/2000 [====>.........................] - ETA: 4225s - loss: 1082.56912003.77 ms
 388/2000 [====>.........................] - ETA: 4221s - loss: 1081.88162423.37 ms
 389/2000 [====>.........................] - ETA: 4217s - loss: 1081.13942189.78 ms
 390/2000 [====>.........................] - ETA: 4212s - loss: 1081.09202434.00 ms
 391/2000 [====>.........................] - ETA: 4209s - loss: 1079.82992291.81 ms
 392/2000 [====>.........................] - ETA: 4205s - loss: 1079.27682378.92 ms
 393/2000 [====>.........................] - ETA: 4202s - loss: 1079.68122239.01 ms
 394/2000 [====>.........................] - ETA: 4197s - loss: 1079.04292264.05 ms
 395/2000 [====>.........................] - ETA: 4193s - loss: 1078.07212259.01 ms
 396/2000 [====>.........................] - ETA: 4189s - loss: 1077.10722321.41 ms
 397/2000 [====>.........................] - ETA: 4186s - loss: 1076.25303722.20 ms
 398/2000 [====>.........................] - ETA: 4187s - loss: 1075.94412090.71 ms
 399/2000 [====>.........................] - ETA: 4183s - loss: 1076.50542373.75 ms
 400/2000 [=====>........................] - ETA: 4179s - loss: 1076.75122214.18 ms
 401/2000 [=====>........................] - ETA: 4175s - loss: 1076.79582272.15 ms
 402/2000 [=====>........................] - ETA: 4171s - loss: 1075.98982090.64 ms
 403/2000 [=====>........................] - ETA: 4166s - loss: 1075.01292339.64 ms
 404/2000 [=====>........................] - ETA: 4163s - loss: 1074.66872535.21 ms
 405/2000 [=====>........................] - ETA: 4160s - loss: 1074.32072147.78 ms
 406/2000 [=====>........................] - ETA: 4155s - loss: 1073.57952121.48 ms
 407/2000 [=====>........................] - ETA: 4151s - loss: 1072.99432403.47 ms
 408/2000 [=====>........................] - ETA: 4147s - loss: 1071.93042342.95 ms
 409/2000 [=====>........................] - ETA: 4144s - loss: 1070.56602312.79 ms
 410/2000 [=====>........................] - ETA: 4140s - loss: 1069.70812492.06 ms
 411/2000 [=====>........................] - ETA: 4137s - loss: 1068.75212178.01 ms
 412/2000 [=====>........................] - ETA: 4133s - loss: 1068.36352349.03 ms
 413/2000 [=====>........................] - ETA: 4129s - loss: 1068.05132357.12 ms
 414/2000 [=====>........................] - ETA: 4126s - loss: 1067.79982265.90 ms
 415/2000 [=====>........................] - ETA: 4122s - loss: 1066.96382429.80 ms
 416/2000 [=====>........................] - ETA: 4119s - loss: 1066.33372205.28 ms
 417/2000 [=====>........................] - ETA: 4115s - loss: 1065.38802077.54 ms
 418/2000 [=====>........................] - ETA: 4110s - loss: 1064.80972272.68 ms
 419/2000 [=====>........................] - ETA: 4106s - loss: 1064.04952347.38 ms
 420/2000 [=====>........................] - ETA: 4103s - loss: 1063.23352595.40 ms
 421/2000 [=====>........................] - ETA: 4100s - loss: 1062.66842188.34 ms
 422/2000 [=====>........................] - ETA: 4096s - loss: 1062.06632422.27 ms
 423/2000 [=====>........................] - ETA: 4093s - loss: 1061.32252352.79 ms
 424/2000 [=====>........................] - ETA: 4089s - loss: 1061.17382261.23 ms
 425/2000 [=====>........................] - ETA: 4085s - loss: 1061.39332402.90 ms
 426/2000 [=====>........................] - ETA: 4082s - loss: 1060.80052159.98 ms
 427/2000 [=====>........................] - ETA: 4078s - loss: 1060.36942332.39 ms
 428/2000 [=====>........................] - ETA: 4074s - loss: 1059.56262448.83 ms
 429/2000 [=====>........................] - ETA: 4071s - loss: 1059.15722331.27 ms
 430/2000 [=====>........................] - ETA: 4068s - loss: 1058.50962348.03 ms
 431/2000 [=====>........................] - ETA: 4064s - loss: 1057.80582326.45 ms
 432/2000 [=====>........................] - ETA: 4060s - loss: 1056.97912087.18 ms
 433/2000 [=====>........................] - ETA: 4056s - loss: 1056.27462395.55 ms
 434/2000 [=====>........................] - ETA: 4053s - loss: 1056.38082538.31 ms
 435/2000 [=====>........................] - ETA: 4050s - loss: 1055.50022259.10 ms
 436/2000 [=====>........................] - ETA: 4046s - loss: 1055.15982493.60 ms
 437/2000 [=====>........................] - ETA: 4043s - loss: 1054.13882338.45 ms
 438/2000 [=====>........................] - ETA: 4040s - loss: 1052.93393240.76 ms
 439/2000 [=====>........................] - ETA: 4040s - loss: 1052.63522951.33 ms
 440/2000 [=====>........................] - ETA: 4038s - loss: 1052.57712293.85 ms
 441/2000 [=====>........................] - ETA: 4035s - loss: 1051.49222387.25 ms
 442/2000 [=====>........................] - ETA: 4031s - loss: 1051.48642240.01 ms
 443/2000 [=====>........................] - ETA: 4028s - loss: 1051.06292457.49 ms
 444/2000 [=====>........................] - ETA: 4025s - loss: 1050.17192377.51 ms
 445/2000 [=====>........................] - ETA: 4021s - loss: 1050.13062307.08 ms
 446/2000 [=====>........................] - ETA: 4018s - loss: 1050.33042179.29 ms
 447/2000 [=====>........................] - ETA: 4014s - loss: 1050.20142270.73 ms
 448/2000 [=====>........................] - ETA: 4010s - loss: 1049.59252234.11 ms
 449/2000 [=====>........................] - ETA: 4006s - loss: 1048.72222189.90 ms
 450/2000 [=====>........................] - ETA: 4002s - loss: 1048.71342453.84 ms
 451/2000 [=====>........................] - ETA: 3999s - loss: 1048.51792570.96 ms
 452/2000 [=====>........................] - ETA: 3997s - loss: 1047.99122384.40 ms
 453/2000 [=====>........................] - ETA: 3993s - loss: 1047.86292111.40 ms
 454/2000 [=====>........................] - ETA: 3989s - loss: 1046.65622448.46 ms
 455/2000 [=====>........................] - ETA: 3986s - loss: 1045.97732213.44 ms
 456/2000 [=====>........................] - ETA: 3982s - loss: 1045.50892553.93 ms
 457/2000 [=====>........................] - ETA: 3980s - loss: 1044.76902353.26 ms
 458/2000 [=====>........................] - ETA: 3976s - loss: 1044.46962137.01 ms
 459/2000 [=====>........................] - ETA: 3973s - loss: 1043.71942769.97 ms
 460/2000 [=====>........................] - ETA: 3971s - loss: 1043.05932401.43 ms
 461/2000 [=====>........................] - ETA: 3967s - loss: 1042.56362261.14 ms
 462/2000 [=====>........................] - ETA: 3964s - loss: 1041.82362320.31 ms
 463/2000 [=====>........................] - ETA: 3960s - loss: 1040.81958890.91 ms
 464/2000 [=====>........................] - ETA: 3982s - loss: 1039.672410608.55 ms
 465/2000 [=====>........................] - ETA: 4003s - loss: 1039.53442341.15 ms
 466/2000 [=====>........................] - ETA: 4000s - loss: 1039.12572316.75 ms
 467/2000 [======>.......................] - ETA: 3996s - loss: 1038.48312467.91 ms
 468/2000 [======>.......................] - ETA: 3993s - loss: 1038.12892357.29 ms
 469/2000 [======>.......................] - ETA: 3990s - loss: 1037.54142428.48 ms
 470/2000 [======>.......................] - ETA: 3986s - loss: 1037.53792128.74 ms
 471/2000 [======>.......................] - ETA: 3982s - loss: 1037.81172333.13 ms
 472/2000 [======>.......................] - ETA: 3979s - loss: 1037.68172554.39 ms
 473/2000 [======>.......................] - ETA: 3976s - loss: 1037.37212446.82 ms
 474/2000 [======>.......................] - ETA: 3973s - loss: 1038.35262109.95 ms
 475/2000 [======>.......................] - ETA: 3969s - loss: 1038.28442158.64 ms
 476/2000 [======>.......................] - ETA: 3964s - loss: 1038.82562125.42 ms
 477/2000 [======>.......................] - ETA: 3961s - loss: 1038.59412817.18 ms
 478/2000 [======>.......................] - ETA: 3959s - loss: 1037.95272486.28 ms
 479/2000 [======>.......................] - ETA: 3956s - loss: 1037.96313138.14 ms
 480/2000 [======>.......................] - ETA: 3955s - loss: 1037.93602338.60 ms
 481/2000 [======>.......................] - ETA: 3951s - loss: 1037.78982286.18 ms
 482/2000 [======>.......................] - ETA: 3948s - loss: 1036.99852426.21 ms
 483/2000 [======>.......................] - ETA: 3944s - loss: 1036.48742321.45 ms
 484/2000 [======>.......................] - ETA: 3941s - loss: 1036.05142665.83 ms
 485/2000 [======>.......................] - ETA: 3939s - loss: 1035.22612746.74 ms
 486/2000 [======>.......................] - ETA: 3937s - loss: 1035.76772104.93 ms
 487/2000 [======>.......................] - ETA: 3932s - loss: 1036.06972143.22 ms
 488/2000 [======>.......................] - ETA: 3929s - loss: 1035.66342412.71 ms
 489/2000 [======>.......................] - ETA: 3926s - loss: 1035.64632468.73 ms
 490/2000 [======>.......................] - ETA: 3922s - loss: 1035.92822341.22 ms
 491/2000 [======>.......................] - ETA: 3919s - loss: 1036.38132201.66 ms
 492/2000 [======>.......................] - ETA: 3915s - loss: 1036.47302376.77 ms
 493/2000 [======>.......................] - ETA: 3912s - loss: 1036.37712555.45 ms
 494/2000 [======>.......................] - ETA: 3909s - loss: 1036.45602343.92 ms
 495/2000 [======>.......................] - ETA: 3906s - loss: 1035.83962179.65 ms
 496/2000 [======>.......................] - ETA: 3902s - loss: 1035.28142423.43 ms
 497/2000 [======>.......................] - ETA: 3899s - loss: 1035.10632055.35 ms
 498/2000 [======>.......................] - ETA: 3894s - loss: 1034.86692321.36 ms
 499/2000 [======>.......................] - ETA: 3891s - loss: 1035.26572254.41 ms
 500/2000 [======>.......................] - ETA: 3888s - loss: 1035.20012218.25 ms
 501/2000 [======>.......................] - ETA: 3884s - loss: 1034.94052366.46 ms
 502/2000 [======>.......................] - ETA: 3881s - loss: 1035.36072578.39 ms
 503/2000 [======>.......................] - ETA: 3878s - loss: 1035.01572435.31 ms
 504/2000 [======>.......................] - ETA: 3875s - loss: 1035.68632336.68 ms
 505/2000 [======>.......................] - ETA: 3872s - loss: 1035.31952491.70 ms
 506/2000 [======>.......................] - ETA: 3869s - loss: 1034.79732194.23 ms
 507/2000 [======>.......................] - ETA: 3865s - loss: 1034.95912310.98 ms
 508/2000 [======>.......................] - ETA: 3862s - loss: 1034.74992313.77 ms
 509/2000 [======>.......................] - ETA: 3858s - loss: 1034.71392410.71 ms
 510/2000 [======>.......................] - ETA: 3855s - loss: 1034.02942362.75 ms
 511/2000 [======>.......................] - ETA: 3852s - loss: 1033.44272478.63 ms
 512/2000 [======>.......................] - ETA: 3849s - loss: 1033.21802382.56 ms
 513/2000 [======>.......................] - ETA: 3846s - loss: 1032.78632153.40 ms
 514/2000 [======>.......................] - ETA: 3842s - loss: 1032.56832372.20 ms
 515/2000 [======>.......................] - ETA: 3839s - loss: 1032.26382318.75 ms
 516/2000 [======>.......................] - ETA: 3835s - loss: 1032.39602246.36 ms
 517/2000 [======>.......................] - ETA: 3832s - loss: 1032.52422230.41 ms
 518/2000 [======>.......................] - ETA: 3828s - loss: 1032.23532334.65 ms
 519/2000 [======>.......................] - ETA: 3825s - loss: 1031.75662219.65 ms
 520/2000 [======>.......................] - ETA: 3821s - loss: 1031.22422188.05 ms
 521/2000 [======>.......................] - ETA: 3817s - loss: 1031.28842171.65 ms
 522/2000 [======>.......................] - ETA: 3814s - loss: 1031.48512271.69 ms
 523/2000 [======>.......................] - ETA: 3810s - loss: 1031.31792306.45 ms
 524/2000 [======>.......................] - ETA: 3807s - loss: 1030.94572280.30 ms
 525/2000 [======>.......................] - ETA: 3804s - loss: 1030.65702355.18 ms
 526/2000 [======>.......................] - ETA: 3801s - loss: 1030.40612210.24 ms
 527/2000 [======>.......................] - ETA: 3797s - loss: 1029.83162539.67 ms
 528/2000 [======>.......................] - ETA: 3794s - loss: 1029.97062337.20 ms
 529/2000 [======>.......................] - ETA: 3791s - loss: 1029.74972144.20 ms
 530/2000 [======>.......................] - ETA: 3787s - loss: 1029.69162247.51 ms
 531/2000 [======>.......................] - ETA: 3785s - loss: 1029.10293369.42 ms
 532/2000 [======>.......................] - ETA: 3783s - loss: 1029.34142396.78 ms
 533/2000 [======>.......................] - ETA: 3780s - loss: 1029.13912384.39 ms
 534/2000 [=======>......................] - ETA: 3777s - loss: 1028.69612413.76 ms
 535/2000 [=======>......................] - ETA: 3774s - loss: 1028.42692387.40 ms
 536/2000 [=======>......................] - ETA: 3771s - loss: 1028.65952199.83 ms
 537/2000 [=======>......................] - ETA: 3767s - loss: 1028.03072231.59 ms
 538/2000 [=======>......................] - ETA: 3764s - loss: 1027.96792171.06 ms
 539/2000 [=======>......................] - ETA: 3760s - loss: 1027.62532596.46 ms
 540/2000 [=======>......................] - ETA: 3758s - loss: 1027.54712312.01 ms
 541/2000 [=======>......................] - ETA: 3755s - loss: 1027.63502366.58 ms
 542/2000 [=======>......................] - ETA: 3751s - loss: 1027.14102190.87 ms
 543/2000 [=======>......................] - ETA: 3748s - loss: 1027.08912444.33 ms
 544/2000 [=======>......................] - ETA: 3745s - loss: 1027.40912548.83 ms
 545/2000 [=======>......................] - ETA: 3742s - loss: 1027.28932351.85 ms
 546/2000 [=======>......................] - ETA: 3739s - loss: 1026.83822334.10 ms
 547/2000 [=======>......................] - ETA: 3736s - loss: 1026.48572288.49 ms
 548/2000 [=======>......................] - ETA: 3732s - loss: 1026.16412293.10 ms
 549/2000 [=======>......................] - ETA: 3729s - loss: 1025.84372158.87 ms
 550/2000 [=======>......................] - ETA: 3726s - loss: 1025.50842272.79 ms
 551/2000 [=======>......................] - ETA: 3722s - loss: 1025.23942172.77 ms
 552/2000 [=======>......................] - ETA: 3719s - loss: 1025.11792375.61 ms
 553/2000 [=======>......................] - ETA: 3715s - loss: 1024.67222325.66 ms
 554/2000 [=======>......................] - ETA: 3713s - loss: 1024.26502312.19 ms
 555/2000 [=======>......................] - ETA: 3709s - loss: 1024.07422155.94 ms
 556/2000 [=======>......................] - ETA: 3705s - loss: 1023.68552323.29 ms
 557/2000 [=======>......................] - ETA: 3702s - loss: 1023.49822152.44 ms
 558/2000 [=======>......................] - ETA: 3699s - loss: 1022.97712306.97 ms
 559/2000 [=======>......................] - ETA: 3695s - loss: 1022.65482409.29 ms
 560/2000 [=======>......................] - ETA: 3692s - loss: 1022.84102440.43 ms
 561/2000 [=======>......................] - ETA: 3689s - loss: 1022.30022340.03 ms
 562/2000 [=======>......................] - ETA: 3686s - loss: 1022.58432151.93 ms
 563/2000 [=======>......................] - ETA: 3683s - loss: 1022.68452150.25 ms
 564/2000 [=======>......................] - ETA: 3679s - loss: 1022.41732322.53 ms
 565/2000 [=======>......................] - ETA: 3676s - loss: 1021.92632005.13 ms
 566/2000 [=======>......................] - ETA: 3672s - loss: 1021.51542288.20 ms
 567/2000 [=======>......................] - ETA: 3669s - loss: 1021.18522479.76 ms
 568/2000 [=======>......................] - ETA: 3666s - loss: 1020.66522542.97 ms
 569/2000 [=======>......................] - ETA: 3663s - loss: 1020.21382232.84 ms
 570/2000 [=======>......................] - ETA: 3660s - loss: 1020.21492433.34 ms
 571/2000 [=======>......................] - ETA: 3657s - loss: 1019.84822362.02 ms
 572/2000 [=======>......................] - ETA: 3654s - loss: 1020.18652331.41 ms
 573/2000 [=======>......................] - ETA: 3651s - loss: 1019.88122266.51 ms
 574/2000 [=======>......................] - ETA: 3648s - loss: 1019.80601998.66 ms
 575/2000 [=======>......................] - ETA: 3644s - loss: 1019.23902214.32 ms
 576/2000 [=======>......................] - ETA: 3640s - loss: 1018.94692299.50 ms
 577/2000 [=======>......................] - ETA: 3637s - loss: 1018.59172243.47 ms
 578/2000 [=======>......................] - ETA: 3634s - loss: 1018.26772128.90 ms
 579/2000 [=======>......................] - ETA: 3630s - loss: 1018.42482410.56 ms
 580/2000 [=======>......................] - ETA: 3627s - loss: 1018.26742278.19 ms
 581/2000 [=======>......................] - ETA: 3624s - loss: 1018.01772060.05 ms
 582/2000 [=======>......................] - ETA: 3620s - loss: 1017.74653162.20 ms
 583/2000 [=======>......................] - ETA: 3619s - loss: 1017.38842176.39 ms
 584/2000 [=======>......................] - ETA: 3616s - loss: 1016.94132315.06 ms
 585/2000 [=======>......................] - ETA: 3613s - loss: 1016.65852270.35 ms
 586/2000 [=======>......................] - ETA: 3609s - loss: 1016.64912317.94 ms
 587/2000 [=======>......................] - ETA: 3606s - loss: 1016.39712064.94 ms
 588/2000 [=======>......................] - ETA: 3603s - loss: 1016.39082496.74 ms
 589/2000 [=======>......................] - ETA: 3600s - loss: 1015.79252303.09 ms
 590/2000 [=======>......................] - ETA: 3597s - loss: 1015.93892077.11 ms
 591/2000 [=======>......................] - ETA: 3593s - loss: 1015.37742210.71 ms
 592/2000 [=======>......................] - ETA: 3590s - loss: 1015.64742160.19 ms
 593/2000 [=======>......................] - ETA: 3586s - loss: 1015.62972307.36 ms
 594/2000 [=======>......................] - ETA: 3583s - loss: 1015.66882321.51 ms
 595/2000 [=======>......................] - ETA: 3580s - loss: 1015.20652252.43 ms
 596/2000 [=======>......................] - ETA: 3577s - loss: 1014.49062405.27 ms
 597/2000 [=======>......................] - ETA: 3574s - loss: 1014.37652419.80 ms
 598/2000 [=======>......................] - ETA: 3571s - loss: 1014.27402392.72 ms
 599/2000 [=======>......................] - ETA: 3568s - loss: 1013.78972259.04 ms
 600/2000 [========>.....................] - ETA: 3565s - loss: 1013.83542400.04 ms
 601/2000 [========>.....................] - ETA: 3562s - loss: 1014.34852139.73 ms
 602/2000 [========>.....................] - ETA: 3559s - loss: 1014.67542059.24 ms
 603/2000 [========>.....................] - ETA: 3555s - loss: 1014.80012178.98 ms
 604/2000 [========>.....................] - ETA: 3551s - loss: 1014.91602021.48 ms
 605/2000 [========>.....................] - ETA: 3548s - loss: 1014.40902112.36 ms
 606/2000 [========>.....................] - ETA: 3544s - loss: 1014.01612327.99 ms
 607/2000 [========>.....................] - ETA: 3541s - loss: 1013.92022037.63 ms
 608/2000 [========>.....................] - ETA: 3537s - loss: 1013.88532279.45 ms
 609/2000 [========>.....................] - ETA: 3534s - loss: 1013.82742143.05 ms
 610/2000 [========>.....................] - ETA: 3531s - loss: 1013.63142310.83 ms
 611/2000 [========>.....................] - ETA: 3528s - loss: 1013.99402002.58 ms
 612/2000 [========>.....................] - ETA: 3524s - loss: 1013.78612228.06 ms
 613/2000 [========>.....................] - ETA: 3521s - loss: 1013.44682098.51 ms
 614/2000 [========>.....................] - ETA: 3517s - loss: 1013.66542535.31 ms
 615/2000 [========>.....................] - ETA: 3515s - loss: 1013.41862299.56 ms
 616/2000 [========>.....................] - ETA: 3511s - loss: 1013.59152206.41 ms
 617/2000 [========>.....................] - ETA: 3508s - loss: 1013.40482319.80 ms
 618/2000 [========>.....................] - ETA: 3505s - loss: 1013.28492364.30 ms
 619/2000 [========>.....................] - ETA: 3502s - loss: 1013.32222135.52 ms
 620/2000 [========>.....................] - ETA: 3499s - loss: 1013.75362106.37 ms
 621/2000 [========>.....................] - ETA: 3495s - loss: 1013.49502193.08 ms
 622/2000 [========>.....................] - ETA: 3492s - loss: 1013.24542319.66 ms
 623/2000 [========>.....................] - ETA: 3489s - loss: 1012.90062307.08 ms
 624/2000 [========>.....................] - ETA: 3486s - loss: 1012.68262286.79 ms
 625/2000 [========>.....................] - ETA: 3483s - loss: 1012.45762025.00 ms
 626/2000 [========>.....................] - ETA: 3479s - loss: 1012.11982238.39 ms
 627/2000 [========>.....................] - ETA: 3476s - loss: 1012.52802270.83 ms
 628/2000 [========>.....................] - ETA: 3473s - loss: 1012.31112315.16 ms
 629/2000 [========>.....................] - ETA: 3470s - loss: 1011.76462191.37 ms
 630/2000 [========>.....................] - ETA: 3467s - loss: 1011.53742113.43 ms
 631/2000 [========>.....................] - ETA: 3463s - loss: 1011.88742233.58 ms
 632/2000 [========>.....................] - ETA: 3460s - loss: 1011.60582244.09 ms
 633/2000 [========>.....................] - ETA: 3457s - loss: 1012.01472503.91 ms
 634/2000 [========>.....................] - ETA: 3454s - loss: 1012.03702270.82 ms
 635/2000 [========>.....................] - ETA: 3451s - loss: 1012.05842333.05 ms
 636/2000 [========>.....................] - ETA: 3448s - loss: 1012.27782199.51 ms
 637/2000 [========>.....................] - ETA: 3445s - loss: 1012.10882114.00 ms
 638/2000 [========>.....................] - ETA: 3442s - loss: 1011.78922123.62 ms
 639/2000 [========>.....................] - ETA: 3438s - loss: 1011.50762238.27 ms
 640/2000 [========>.....................] - ETA: 3435s - loss: 1011.50032377.05 ms
 641/2000 [========>.....................] - ETA: 3432s - loss: 1011.64902270.44 ms
 642/2000 [========>.....................] - ETA: 3429s - loss: 1011.71742381.20 ms
 643/2000 [========>.....................] - ETA: 3427s - loss: 1011.31432363.68 ms
